BACH TOOLS INDEX
============================================================
Generiert: 2026-01-23 10:36
Anzahl Tools: 67

TOOL-UEBERSICHT
------------------------------------------------------------
agent_cli                      BACH Agent CLI v1.0.0
agent_framework                Agent Framework v1.0.0
agent_service_integration      Agent-Service-Connection Integration v2.0.0 (DB-Version)
archive_done_tasks             archive_done_tasks.py - Verschiebt done-Tasks aus tasks.json
audit_bundler                  BACH Audit Bundler v1.0
autolog                        Auto-Logger - Protokolliert automatisch alle Aktionen
backup_manager                 backup_manager.py - BACH Backup & Restore System
batch_file_ops                 batch_file_ops.py - Batch-Dateioperationen
c_emoji_scanner                c_emoji_scanner.py - Emoji-Scanner mit Gemoji/emoji-Paket In
c_encoding_fixer               c_encoding_fixer.py - Encoding-Probleme in Textdateien beheb
c_german_scanner               c_german_scanner.py - Findet deutsche Strings in Python-Proj
c_import_diagnose              Import-Diagnose-Tool für Python-Projekte
c_import_organizer             c_import_organizer.py - Organisiert Python-Imports nach PEP8
c_indent_checker               c_indent_checker.py - Python-Einrückungsprüfer
c_json_repair                  c_json_repair.py - Vollautomatisches JSON-Reparatur-System
c_license_generator            c_license_generator.py - Drittanbieter-Lizenzen Generator
c_md_to_pdf                    Markdown zu PDF Converter - RecludOS User Reports
c_method_analyzer              c_method_analyzer.py - Python Code Analyzer für Claude
c_pycutter                     c_pycutter.py - Python-Klassen-Extractor
c_sqlite_viewer                sqlite_viewer_cli.py - CLI-Adapter für SQLite Viewer
c_standard_fixer               c_standard_fixer.py - Toolchain fuer haeufige Code-Probleme
c_umlaut_fixer                 c_umlaut_fixer.py - Repariert kaputte deutsche Umlaute in Py
c_universal_converter          Universal Data Converter
c_youtube_extractor            c_youtube_extractor.py - Extrahiert YouTube Video-IDs aus UR
code_analyzer                  Code-Analyzer Modul für Entwickler-Agent
code_generator                 Code-Generator Modul für Entwickler-Agent
create_boot_checks             boot_checks Tabelle erstellen - KRITISCH für Pre-Prompt Chec
dirscan                        Directory Scanner - Automatische IST/SOLL Zustand Verwaltung
distribution_system            RecludOS Distribution & Identity System v1.1.0
doc_update_checker             BACH Documentation Update Checker v1.0.1
duplicate_detector             Pre-Create Check & Duplicate Detection - Phase 3
entwickler_agent               Entwickler-Agent v1.0.0
export_txt                     Exportiert Steuer-Posten in TXT-Dateien - alle Listen + Doku
exporter                       exporter.py
file_cleaner                   file_cleaner.py - Dateien nach Alter/Muster bereinigen
foerderplaner_cli               Foerderplaner CLI - Kommandozeilen-Tool für Förderplanung
gemini_start                   BACH Gemini Starter
generate_skills_report         generate_skills_report.py - Generiert nutzerfreundlichen Ski
injectors                      Injector System - Automatische Hilfe und Kontext
json_fixer                     json_fixer.py - JSON-Dateien reparieren
migrate_ati_tasks              Task 82 Phase 2: Migration scanned_tasks (bach.db) → ati_tas
migrate_connections            Migrate Connections to Database
ocr_engine                     BACH OCR Engine
ollama_benchmark               Ollama Benchmark Analyse & Visualisierung
ollama_summarize               Ollama Zusammenfassung von Session-Berichten
ollama_worker                  OLLAMA WORKER - Async Job-Verarbeitung
os_generator                   Universal LLM OS Structure Generator v3.0
path_healer                    BACH Path Healer v1.0.0
pattern_tool                   pattern_tool.py - Dateinamen kuerzen durch Pattern-Erkennung
policy_applier                 PolicyApplier - BACH Policy Management System
policy_control                 policy_control.py - Zentrale Code-Snippet Injection
problems_first                 Problems First - Automatische Fehler-Erkennung
production_agent               Production Agent v1.0.0
python_cli_editor              python_cli_editor.py - Python Code Editor CLI v2.0
register_skills                Skills in bach.db registrieren
registry_watcher               BACH Registry Watcher v1.0.0
reports                        reports.py - Erstellt Änderungsreports für andere Steuerrout
research_agent                 Research Agent v1.0.0
structure_generator            structure_generator.py
success_tracker                Success Tracker - Basis-Implementation
sync_utils                     BACH Sync Utilities v1.0
task_statistics                task_statistics.py - Statistik-Auswertung für _done.json
token_monitor                  BACH Token Monitor
tool_discovery                 tool_discovery.py - Problem-basierte Tool-Empfehlung
tool_registry_boot             Boot Integration für Tool Registry
tool_scanner                   tool_scanner.py - Scannt System nach verfuegbaren CLI-Tools
universal_compiler             UNIVERSAL COMPILER v2.0

------------------------------------------------------------
Befehle:
  bach tools list         Alle Tools anzeigen
  bach tools show <name>  Tool-Details
  bach tools docs         Dokumentation anzeigen
